R_DEF: Internal format may change without notice
local
array source_array
color black
color ic_launcher_background
color purple_500
color purple_700
color teal_200
color white
id buttonAddCustomURLs
id buttonLoadBuiltInProviders
id buttonManageIndexers
id buttonMassImportJackett
id buttonMassImportProwlarr
id buttonRefresh
id buttonSaveCustomSite
id buttonSaveSettings
id buttonSearch
id buttonSettings
id buttonViewSavedSites
id checkEnableQb
id checkboxOnionSite
id editBaseUrl
id editLeechersSelector
id editMagnetSelector
id editQbBaseUrl
id editQbPassword
id editQbUsername
id editResultContainer
id editSearchPath
id editSeedersSelector
id editSiteName
id editSizeSelector
id editTextQuery
id editTitleSelector
id jackettIndexersLayout
id progressBar
id prowlarrIndexersLayout
id recyclerViewResults
id spinnerSource
id statusText
id textCategory
id textHealth
id textIndexer
id textLeechers
id textSeeders
id textSize
id textStatus
id textTitle
id toggleDescriptiveSearch
id topBar
layout activity_custom_urls
layout activity_indexer_management
layout activity_main
layout activity_settings
layout item_torrent
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string pref_qb_base_url
string pref_qb_enabled
string pref_qb_password
string pref_qb_username
string qb_base_url_label
string qb_enabled_label
string qb_password_label
string qb_username_label
string save_button
string settings_title
style Theme.JackettProwlarrClient
xml network_security_config
